seq,no.1,table_name,table_comments,column_name,column_comments,DATA_TYPE,position,pk_col,column_id,col_tot
1,1,leagues, 리그 정보를 반환,id,리그의 고유 ID,integer,1,id,1,7
2,1,leagues, 리그 정보를 반환,name,리그 명칭,varchar(50),,,2,7
3,1,leagues, 리그 정보를 반환,iso_country_code,리그가 소속된 국가의 2자리 ISO 국가코드,varchar(5),,,3,7
4,1,leagues, 리그 정보를 반환,age_limit,"리그의 연령대 정보 (예: ""ADULT"", ""U23"")",varchar(10),,,4,7
5,1,leagues, 리그 정보를 반환,division,"0: 토너먼트 컵대회, 1이상부터 1부리그, 2부리그 등등",integer,,,5,7
6,1,leagues, 리그 정보를 반환,season_ids,해당 리그에 포함되는 시즌 ID 목록,text,,,6,7
7,1,leagues, 리그 정보를 반환,regdate,데이터 적재 일자,date,,,7,7
8,2,seasons,시즌 정보를 반환,id,시즌의 고유 ID,integer,1,id,1,5
9,2,seasons,시즌 정보를 반환,name,"시즌 명칭 (예: ""2021"")",varchar(10),,,2,5
10,2,seasons,시즌 정보를 반환,season_group_name,"시즌 그룹 명칭 (= 시즌의 연도; 예: ""2021"")",varchar(10),,,3,5
11,2,seasons,시즌 정보를 반환,league_id,시즌이 포함되는 리그 ID,integer,,,4,5
12,2,seasons,시즌 정보를 반환,team_ids,해당 시즌에 포함되는 팀 ID 목록,text,,,5,5
13,3,teams,팀 정보를 반환,id,팀의 고유 ID,integer,1,id,1,7
14,3,teams,팀 정보를 반환,name,팀 명칭,varchar(100),,,2,7
15,3,teams,팀 정보를 반환,country_cd,팀이 소속된 국가의 2자리 ISO 국가코드,varchar(5),,,3,7
16,3,teams,팀 정보를 반환,player_ids,해당 팀에 소속된 선수 ID 목록,text,,,4,7
17,3,teams,팀 정보를 반환,match_id,경기의 고유 ID,integer,,,5,7
18,3,teams,팀 정보를 반환,season_group_name,"시즌 그룹 명칭 (= 시즌의 연도; 예: ""2021"")",varchar(10),,,6,7
19,3,teams,팀 정보를 반환,regdate,데이터 적재 일자,date,,,7,7
20,4,players,선수 정보를 반환,id,선수의 고유 ID,integer,1,id,1,10
21,4,players,선수 정보를 반환,player_name,선수의 이름 (성 제외),varchar(50),,,2,10
22,4,players,선수 정보를 반환,player_last_name,선수의 성,varchar(10),,,3,10
23,4,players,선수 정보를 반환,back_number,선수의 등번호,varchar(5),,,4,10
24,4,players,선수 정보를 반환,player_role,"선수의 역할. 선수일 경우 null이고, 코치나 스태프일 경우 ""team.staff""값이 부여됨",varchar(20),,,5,10
25,4,players,선수 정보를 반환,main_position,선수의 대표 포지션 (예: GK),varchar(5),,,6,10
26,4,players,선수 정보를 반환,team_id,선수가 소속된 팀의 ID,integer,,,7,10
27,4,players,선수 정보를 반환,match_id,경기의 고유 ID,integer,,,8,10
28,4,players,선수 정보를 반환,season_group_name,"시즌 그룹 명칭 (= 시즌의 연도; 예: ""2021"")",varchar(10),,,9,10
29,4,players,선수 정보를 반환,regdate,데이터 적재 일자,date,,,10,10
30,5,matches,경기 정보를 반환,id,경기의 고유 ID,integer,1,id,1,29
31,5,matches,경기 정보를 반환,start_time,경기의 로컬 시간대 날짜 및 시간 (ISO 8601 형식),varchar(30),,,2,29
32,5,matches,경기 정보를 반환,round_id,해당 경기 라운드의 고유 ID,integer,,,3,29
33,5,matches,경기 정보를 반환,round_name,"해당 경기 라운드 명칭 (예: ""Round 1"")",varchar(20),,,4,29
34,5,matches,경기 정보를 반환,season_id,해당 경기 시즌의 고유 ID,integer,,,5,29
35,5,matches,경기 정보를 반환,season_name,"해당 경기 시즌의 명칭 (예: ""2021"")",varchar(10),,,6,29
36,5,matches,경기 정보를 반환,season_group_name,"해당 경기 시즌 그룹 명칭 (= 시즌의 연도; 예: ""2021"")",varchar(10),,,7,29
37,5,matches,경기 정보를 반환,league_id,해당 경기 시즌의 리그 ID,integer,,,8,29
38,5,matches,경기 정보를 반환,home_team_id,홈팀의 고유 ID,integer,,,9,29
39,5,matches,경기 정보를 반환,home_team_name,홈팀 명칭,varchar(100),,,10,29
40,5,matches,경기 정보를 반환,home_team_country_cd,홈팀 국가 코드,varchar(5),,,11,29
41,5,matches,경기 정보를 반환,away_team_id,원정팀의 고유 ID,integer,,,12,29
42,5,matches,경기 정보를 반환,away_team_name,원정팀 명칭,varchar(100),,,13,29
43,5,matches,경기 정보를 반환,away_team_country_cd,원정팀 국가 코드,varchar(5),,,14,29
44,5,matches,경기 정보를 반환,full_time,경기의 정규 시간 (분 단위; 예: 90),integer,,,15,29
45,5,matches,경기 정보를 반환,half_time_duration,경기의 전후반 시간 (분 단위; 예: 45),integer,,,16,29
46,5,matches,경기 정보를 반환,extra_full_time,경기의 연장전 시간 (분 단위; 예: 30) (연장전이 없는 경우 null),integer,,,17,29
47,5,matches,경기 정보를 반환,detail_result_home_score,홈팀의 총 득점,integer,,,18,29
48,5,matches,경기 정보를 반환,detail_result_away_score,원정팀의 총 득점,integer,,,19,29
49,5,matches,경기 정보를 반환,extra_result_home_score," 처리된 경우: 홈/원정팀의 몰수패 처리 결과 (일반적으로 승리한 팀의 3:0 승리로 처리됨)
- 승부차기, 몰수패 둘 다 아닌 경우 nul",integer,,,20,29
50,5,matches,경기 정보를 반환,extra_result_away_score," 처리된 경우: 홈/원정팀의 몰수패 처리 결과 (일반적으로 승리한 팀의 3:0 승리로 처리됨)
- 승부차기, 몰수패 둘 다 아닌 경우 nul",integer,,,21,29
51,5,matches,경기 정보를 반환,extra_result_type,연장전 타입 ,varchar(50),,,22,29
52,5,matches,경기 정보를 반환,venue_id,경기장의 고유 ID,integer,,,23,29
53,5,matches,경기 정보를 반환,venue_ground,경기장 명칭,varchar(50),,,24,29
54,5,matches,경기 정보를 반환,venue_ground_width,경기장 사이드 라인 길이 (미터 단위),integer,,,25,29
55,5,matches,경기 정보를 반환,venue_ground_height,경기장 골 라인 길이 (미터 단위),integer,,,26,29
56,5,matches,경기 정보를 반환,is_analysis_finished,"경기 분석이 끝난 경우 true. 이 필드가 false일 경우 해당 경기의 이벤트 데이터, 집계 데이터, 시퀀스 데이터 엔드포인트를 사용할 수 없음 * 예외: 경기 라이브 분석이 진행 중인 경우 분석중이어도 true를 반환",boolean,,,27,29
57,5,matches,경기 정보를 반환,live_analysing,경기 라이브 분석이 진행 중인 경우 true,boolean,,,28,29
58,5,matches,경기 정보를 반환,regdate,데이터 적재 일자,date,,,29,29
59,6,matches_lineup,경기를 치른 양 팀의 라인업 정보,id,라인업 내 해당 선수의 고유 ID (선수 ID와 별개),integer,1,id,1,11
60,6,matches_lineup,경기를 치른 양 팀의 라인업 정보,player_id,선수의 고유 ID,integer,,,2,11
61,6,matches_lineup,경기를 치른 양 팀의 라인업 정보,player_name,선수의 이름 (성 제외),varchar(20),,,3,11
62,6,matches_lineup,경기를 치른 양 팀의 라인업 정보,player_last_name,선수의 성,varchar(50),,,4,11
63,6,matches_lineup,경기를 치른 양 팀의 라인업 정보,back_number,선수의 해당 경기에서의 등번호,varchar(5),,,5,11
64,6,matches_lineup,경기를 치른 양 팀의 라인업 정보,is_starting_lineup,선수가 선발 출전한 경우 true,boolean,,,6,11
65,6,matches_lineup,경기를 치른 양 팀의 라인업 정보,position_x,경기 시작 시점의 해당 선수의 경기장 위 x좌표 (교체 명단에 있었던 경우 null),DOUBLE PRECISION,,,7,11
66,6,matches_lineup,경기를 치른 양 팀의 라인업 정보,position_y,경기 시작 시점의 해당 선수의 경기장 위 y좌표 (교체 명단에 있었던 경우 null),DOUBLE PRECISION,,,8,11
67,6,matches_lineup,경기를 치른 양 팀의 라인업 정보,position_name,"경기 시작 시점의 해당 선수의 포지션 (교체 명단에 있었던 경우 null) *""CF"", ""LF"", ""RF"", ""CAM"", ""LW"", ""RW"", ""CM"", ""LM"", ""RM"", ""CDM"", ""LWB"", ""RWB"", ""CB"", ""LB"", ""RB"", ""GK""",varchar(10),,,9,11
68,6,matches_lineup,경기를 치른 양 팀의 라인업 정보,team_id,선수가 소속된 팀의 ID,integer,,,10,11
69,,matches_lineup,경기를 치른 양 팀의 라인업 정보,season_group_name,"시즌 그룹 명칭 (= 시즌의 연도; 예: ""2021"")",varchar(10),,,11,11
70,7,matches_formation,포메이션이 변경된 시점마다 선수들의 위치,id,고유 Id,integer,1,id,1,6
71,7,matches_formation,포메이션이 변경된 시점마다 선수들의 위치,team_id,포메이션 정보가 기록된 팀의 ID,integer,,,2,6
72,7,matches_formation,포메이션이 변경된 시점마다 선수들의 위치,event_period,"포메이션 정보가 기록된 시점의 전후반 정보 (또는 연장 전후반 정보) *""FIRST_HALF"", ""SECOND_HALF"", ""EXTRA_FIRST_HALF"", ""EXTRA_SECOND_HALF""",varchar(50),,,3,6
73,7,matches_formation,포메이션이 변경된 시점마다 선수들의 위치,changed_time,"포메이션 정보가 기록된 시점의 경기 시간 (밀리세컨드 단위)
*예: 90분 정규시간 경기
- 전반 킥오프 시점: 0
- 후반 킥오프 시점: 2700000
- 전반 추가시간의 경우 2700000보다 값이 클 수 있음. event_period와 같이 사용해야 전반 추가시간인지 후반 정규시간인지 구분 가능",integer,,,4,6
74,7,matches_formation,포메이션이 변경된 시점마다 선수들의 위치,formation,포메이션 정보,text,,,5,6
75,7,matches_formation,포메이션이 변경된 시점마다 선수들의 위치,season_group_name,"시즌 그룹 명칭 (= 시즌의 연도; 예: ""2021"")",varchar(10),,,6,6
76,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,event_id,이벤트의 고유 ID,integer,1,event_id,1,23
77,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,event_period,"이벤트가 입력된 시점의 전후반 정보 (또는 연장 전후반 정보)
*""FIRST_HALF"", ""SECOND_HALF"", ""EXTRA_FIRST_HALF"", ""EXTRA_SECOND_HALF""",varchar(20),,,2,23
78,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,event_time,"이벤트가 입력된 시점의 경기 시간 (밀리세컨드 단위)
*예: 90분 정규시간 경기
- 전반 킥오프 시점: 0
- 후반 킥오프 시점: 2700000
- 전반 추가시간의 경우 2700000보다 값이 클 수 있음. event_period와 같이 사용해야 전반 추가시간인지 후반 정규시간인지 구분 가능",integer,,,3,23
79,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,match_id,이벤트가 포함된 경기의 ID,integer,,,4,23
80,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,team_id,이벤트를 발생시킨 선수의 팀 ID,varchar(10),,,5,23
81,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,player_id,이벤트를 발생시킨 선수의 ID,integer,,,6,23
82,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,x,이벤트가 입력된 경기장 위 x좌표 위치,DOUBLE PRECISION,,,7,23
83,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,y,이벤트가 입력된 경기장 위 y좌표 위치,DOUBLE PRECISION,,,8,23
84,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,event_type,"이벤트 타입 (예: ""Duel"")",varchar(20),,,9,23
85,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,sub_event_type,"이벤트의 하위 타입 (하위 타입이 존재하는 경우; 예: ""Aerial"")",varchar(50),,,10,23
86,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,outcome,"이벤트의 결과 타입 (결과 타입이 존재하는 경우) *""Successful"", ""Unsuccessful""",varchar(20),,,11,23
87,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,"""CROSS""",(패스 이벤트에만 해당) 해당 패스 이벤트가 크로스인 경우 true,boolean,,,12,23
88,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,key_pass,(패스 이벤트에만 해당) 해당 패스 이벤트가 키패스인 경우 true,boolean,,,13,23
89,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,assist,(패스 이벤트에만 해당) 해당 패스 이벤트가 어시스트인 경우 true,boolean,,,14,23
90,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,body_part,"(슈팅 이벤트에만 해당) 슈팅한 선수가 사용한 신체 부위 *""Left Foot"", ""Right Foot"", ""Header"", ""Other""",varchar(20),,,15,23
91,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,relative_event_id,해당 이벤트와 연결되는 relative_event,int8,,,16,23
92,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,relative_event_time,해당 이벤트와 연결되는 이벤트 시간,int8,,,17,23
93,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,re_player_id,해당 이벤트와 연결되는  선수,in4,,,18,23
94,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,re_y,이벤트가 입력된 경기장 위 y좌표 위치,float8,,,19,23
95,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,re_x,이벤트가 입력된 경기장 위 x좌표 위치,float8,,,20,23
96,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,ball_position,슈팅 이벤트의 골대 위 y좌표 위치 (= 슈팅의 높이),text,,,21,23
97,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,xg,슈팅 이벤트의 기대득점(Expected Goal) 값 *기대득점 값을 사용하기 위해서는 “Advanced Stats” 권한이 있어야 합니다.,DOUBLE PRECISION,,,22,23
98,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,season_group_name,"시즌 그룹 명칭 (= 시즌의 연도; 예: ""2021"")",varchar(10),,,23,23
99,9_1,matches_team_stats,팀 단위 집계 데이터,team_id,팀 고유 ID,integer,1,team_id,1,66
100,9_1,matches_team_stats,팀 단위 집계 데이터,match_id,이벤트가 포함된 경기의 ID,integer,2,match_id,2,66
101,9_1,matches_team_stats,팀 단위 집계 데이터,goal,골+상대팀 자책골,integer,,,3,66
102,9_1,matches_team_stats,팀 단위 집계 데이터,total_shot,모든 슈팅(골 + 유효슈팅+ 벗어난 슈팅+ 블락된 슈팅+슛미스),integer,,,4,66
103,9_1,matches_team_stats,팀 단위 집계 데이터,shot_on_target,골 + 유효슈팅,integer,,,5,66
104,9_1,matches_team_stats,팀 단위 집계 데이터,shot_off_target,벗어난 슈팅 + 슛미스,integer,,,6,66
105,9_1,matches_team_stats,팀 단위 집계 데이터,shot_blocked,블락된 슈팅,integer,,,7,66
106,9_1,matches_team_stats,팀 단위 집계 데이터,shot_in_PA,패널티 에어리어 안에서 모든 슈팅,integer,,,8,66
107,9_1,matches_team_stats,팀 단위 집계 데이터,shot_outside_of_PA,패널티 에어리어 밖에서 모든 슈팅,integer,,,9,66
108,9_1,matches_team_stats,팀 단위 집계 데이터,free_kick,프리킥,integer,,,10,66
109,9_1,matches_team_stats,팀 단위 집계 데이터,corner_kick,코너킥,integer,,,11,66
110,9_1,matches_team_stats,팀 단위 집계 데이터,throw_in,스로인,integer,,,12,66
111,9_1,matches_team_stats,팀 단위 집계 데이터,pass,패스 성공 + 패스 실패,integer,,,13,66
112,9_1,matches_team_stats,팀 단위 집계 데이터,pass_succeeded,패스 성공,integer,,,14,66
113,9_1,matches_team_stats,팀 단위 집계 데이터,assist,"""assist"": true인 모든 패스 (= 도움)",integer,,,15,66
114,9_1,matches_team_stats,팀 단위 집계 데이터,key_pass,"""key_pass"": true인 모든 패스 (=키패스)",integer,,,16,66
115,9_1,matches_team_stats,팀 단위 집계 데이터,control_under_pressure,탈 압박,integer,,,17,66
116,9_1,matches_team_stats,팀 단위 집계 데이터,cross,"""cross"": true인 모든 패스 (=크로스)",integer,,,18,66
117,9_1,matches_team_stats,팀 단위 집계 데이터,cross_succeeded,"""cross"": true인 모든 패스 성공 (=크로스 성공)",integer,,,19,66
118,9_1,matches_team_stats,팀 단위 집계 데이터,final_third_area_pass,경기장을 삼등분 했을 때 상대팀 골대에 가까운 지역에서 시작한 모든 패스,integer,,,20,66
119,9_1,matches_team_stats,팀 단위 집계 데이터,final_third_area_pass_succeeded,경기장을 삼등분 했을 때 상대팀 골대에 가까운 지역에서 시작한 모든 패스 성공,integer,,,21,66
120,9_1,matches_team_stats,팀 단위 집계 데이터,middle_area_pass,경기장을 삼등분 했을 때 중간 지역에서 시작한 모든 패스,integer,,,22,66
121,9_1,matches_team_stats,팀 단위 집계 데이터,middle_area_pass_succeeded,경기장을 삼등분 했을 때 중간 지역에서 시작한 모든 패스 성공,integer,,,23,66
