seq,no.1,table_name,table_comments,column_name,column_comments,DATA_TYPE,position,pk_col,column_id,col_tot
122,9_1,matches_team_stats,팀 단위 집계 데이터,defensive_area_pass,경기장을 삼등분 했을 때 우리팀 골대에 가까운 지역에서 시작한 모든 패스,integer,,,24,66
123,9_1,matches_team_stats,팀 단위 집계 데이터,defensive_area_pass_succeeded,경기장을 삼등분 했을 때 우리팀 골대에 가까운 지역에서 시작한 모든 패스 성공,integer,,,25,66
124,9_1,matches_team_stats,팀 단위 집계 데이터,short_pass,거리가 15미터 미만인 모든 패스,integer,,,26,66
125,9_1,matches_team_stats,팀 단위 집계 데이터,short_pass_succeeded,거리가 15미터 미만인 모든 패스 성공,integer,,,27,66
126,9_1,matches_team_stats,팀 단위 집계 데이터,medium_range_pass,"거리가 15미터 이상, 30미터 미만인 모든 패스",integer,,,28,66
127,9_1,matches_team_stats,팀 단위 집계 데이터,medium_range_pass_succeeded,"거리가 15미터 이상, 30미터 미만인 모든 패스 성공",integer,,,29,66
128,9_1,matches_team_stats,팀 단위 집계 데이터,long_pass,거리가 30미터 이상인 모든 패스,integer,,,30,66
129,9_1,matches_team_stats,팀 단위 집계 데이터,long_pass_succeeded,거리가 30미터 이상인 모든 패스 성공,integer,,,31,66
130,9_1,matches_team_stats,팀 단위 집계 데이터,forward_pass,방향이 앞쪽으로(상대팀 골대 방향) 60도 이내인 모든 패스,integer,,,32,66
131,9_1,matches_team_stats,팀 단위 집계 데이터,forward_pass_succeeded,방향이 앞쪽으로(상대팀 골대 방향) 60도 이내인 모든 패스 성공,integer,,,33,66
132,9_1,matches_team_stats,팀 단위 집계 데이터,backward_pass,방향이 뒤쪽으로(우리팀 골대 방향) 60도 이내인 모든 패스,integer,,,34,66
133,9_1,matches_team_stats,팀 단위 집계 데이터,backward_pass_succeeded,방향이 뒤쪽으로(우리팀 골대 방향) 60도 이내인 모든 패스 성공,integer,,,35,66
134,9_1,matches_team_stats,팀 단위 집계 데이터,sideways_pass,방향이 양 옆으로 120도 이내인 모든 패스,integer,,,36,66
135,9_1,matches_team_stats,팀 단위 집계 데이터,sideways_pass_succeeded,방향이 양 옆으로 120도 이내인 모든 패스 성공,integer,,,37,66
136,9_1,matches_team_stats,팀 단위 집계 데이터,tackle,태클 성공 + 태클 실패,integer,,,38,66
137,9_1,matches_team_stats,팀 단위 집계 데이터,tackle_succeeded,태클 성공,integer,,,39,66
138,9_1,matches_team_stats,팀 단위 집계 데이터,aerial_duel,공중볼 경합 성공 + 공중볼 경합 실패,integer,,,40,66
139,9_1,matches_team_stats,팀 단위 집계 데이터,aerial_duel_succeeded,공중볼 경합 성공,integer,,,41,66
140,9_1,matches_team_stats,팀 단위 집계 데이터,ground_duel,그라운드 경합 성공 + 그라운드 경합 실패,integer,,,42,66
141,9_1,matches_team_stats,팀 단위 집계 데이터,ground_duel_succeeded,그라운드 경합 성공,integer,,,43,66
142,9_1,matches_team_stats,팀 단위 집계 데이터,intercept,인터셉트,integer,,,44,66
143,9_1,matches_team_stats,팀 단위 집계 데이터,clearance,클리어,integer,,,45,66
144,9_1,matches_team_stats,팀 단위 집계 데이터,recovery,획득,integer,,,46,66
145,9_1,matches_team_stats,팀 단위 집계 데이터,intervention,차단,integer,,,47,66
146,9_1,matches_team_stats,팀 단위 집계 데이터,take_on,돌파 성공 + 돌파 실패,integer,,,48,66
147,9_1,matches_team_stats,팀 단위 집계 데이터,take_on_succeeded,돌파 성공,integer,,,49,66
148,9_1,matches_team_stats,팀 단위 집계 데이터,mistake,미스,integer,,,50,66
149,9_1,matches_team_stats,팀 단위 집계 데이터,block,블락,integer,,,51,66
150,9_1,matches_team_stats,팀 단위 집계 데이터,foul,파울 + 핸드볼 파울 + 스로인 파울,integer,,,52,66
151,9_1,matches_team_stats,팀 단위 집계 데이터,foul_won,피파울,integer,,,53,66
152,9_1,matches_team_stats,팀 단위 집계 데이터,offside,오프사이드,integer,,,54,66
153,9_1,matches_team_stats,팀 단위 집계 데이터,yellow_card,경고,integer,,,55,66
154,9_1,matches_team_stats,팀 단위 집계 데이터,red_card,퇴장,integer,,,56,66
155,9_1,matches_team_stats,팀 단위 집계 데이터,own_goal,자책골,integer,,,57,66
156,9_1,matches_team_stats,팀 단위 집계 데이터,goal_conceded,실점,integer,,,58,66
157,9_1,matches_team_stats,팀 단위 집계 데이터,goal_kick,골킥,integer,,,59,66
158,9_1,matches_team_stats,팀 단위 집계 데이터,goal_kick_succeeded,골킥 중 패스 성공과 같이 기록된 경우 (=골킥 성공),integer,,,60,66
159,9_1,matches_team_stats,팀 단위 집계 데이터,aerial_clearance,공중볼 처리 성공 + 공중볼 처리 실패,integer,,,61,66
160,9_1,matches_team_stats,팀 단위 집계 데이터,aerial_clearance_succeeded,공중볼 처리 성공,integer,,,62,66
161,9_1,matches_team_stats,팀 단위 집계 데이터,save_by_catching,캐칭 세이브,integer,,,63,66
162,9_1,matches_team_stats,팀 단위 집계 데이터,save_by_punching,펀칭 세이브,integer,,,64,66
163,9_1,matches_team_stats,팀 단위 집계 데이터,possession,경기 중 양 팀의 점유율 수치 (퍼센트),DOUBLE PRECISION,,,65,66
164,9_1,matches_team_stats,팀 단위 집계 데이터,season_group_name,"시즌 그룹 명칭 (= 시즌의 연도; 예: ""2021"")",varchar(10),,,66,66
165,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,team_id,팀 교유 id,integer,1,team_id,1,68
166,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,player_id,선수 교유 id,integer,2,player_id,2,68
167,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,match_id,이벤트가 포함된 경기의 ID,integer,3,match_id,3,68
168,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,goal,골+상대팀 자책골,integer,,,4,68
169,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,total_shot,모든 슈팅(골 + 유효슈팅+ 벗어난 슈팅+ 블락된 슈팅+슛미스),integer,,,5,68
170,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,shot_on_target,골 + 유효슈팅,integer,,,6,68
171,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,shot_off_target,벗어난 슈팅 + 슛미스,integer,,,7,68
172,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,shot_blocked,블락된 슈팅,integer,,,8,68
173,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,shot_in_PA,패널티 에어리어 안에서 모든 슈팅,integer,,,9,68
174,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,shot_outside_of_PA,패널티 에어리어 밖에서 모든 슈팅,integer,,,10,68
175,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,free_kick,프리킥,integer,,,11,68
176,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,corner_kick,코너킥,integer,,,12,68
177,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,throw_in,스로인,integer,,,13,68
178,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,pass,패스 성공 + 패스 실패,integer,,,14,68
179,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,pass_succeeded,패스 성공,integer,,,15,68
180,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,assist,"""assist"": true인 모든 패스 (= 도움)",integer,,,16,68
181,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,key_pass,"""key_pass"": true인 모든 패스 (=키패스)",integer,,,17,68
182,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,control_under_pressure,탈 압박,integer,,,18,68
183,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,cross,"""cross"": true인 모든 패스 (=크로스)",integer,,,19,68
184,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,cross_succeeded,"""cross"": true인 모든 패스 성공 (=크로스 성공)",integer,,,20,68
185,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,final_third_area_pass,경기장을 삼등분 했을 때 상대팀 골대에 가까운 지역에서 시작한 모든 패스,integer,,,21,68
186,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,final_third_area_pass_succeeded,경기장을 삼등분 했을 때 상대팀 골대에 가까운 지역에서 시작한 모든 패스 성공,integer,,,22,68
187,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,middle_area_pass,경기장을 삼등분 했을 때 중간 지역에서 시작한 모든 패스,integer,,,23,68
188,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,middle_area_pass_succeeded,경기장을 삼등분 했을 때 중간 지역에서 시작한 모든 패스 성공,integer,,,24,68
189,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,defensive_area_pass,경기장을 삼등분 했을 때 우리팀 골대에 가까운 지역에서 시작한 모든 패스,integer,,,25,68
190,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,defensive_area_pass_succeeded,경기장을 삼등분 했을 때 우리팀 골대에 가까운 지역에서 시작한 모든 패스 성공,integer,,,26,68
191,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,short_pass,거리가 15미터 미만인 모든 패스,integer,,,27,68
192,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,short_pass_succeeded,거리가 15미터 미만인 모든 패스 성공,integer,,,28,68
193,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,medium_range_pass,"거리가 15미터 이상, 30미터 미만인 모든 패스",integer,,,29,68
194,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,medium_range_pass_succeeded,"거리가 15미터 이상, 30미터 미만인 모든 패스 성공",integer,,,30,68
195,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,long_pass,거리가 30미터 이상인 모든 패스,integer,,,31,68
196,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,long_pass_succeeded,거리가 30미터 이상인 모든 패스 성공,integer,,,32,68
197,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,forward_pass,방향이 앞쪽으로(상대팀 골대 방향) 60도 이내인 모든 패스,integer,,,33,68
198,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,forward_pass_succeeded,방향이 앞쪽으로(상대팀 골대 방향) 60도 이내인 모든 패스 성공,integer,,,34,68
199,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,backward_pass,방향이 뒤쪽으로(우리팀 골대 방향) 60도 이내인 모든 패스,integer,,,35,68
200,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,backward_pass_succeeded,방향이 뒤쪽으로(우리팀 골대 방향) 60도 이내인 모든 패스 성공,integer,,,36,68
201,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,sideways_pass,방향이 양 옆으로 120도 이내인 모든 패스,integer,,,37,68
202,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,sideways_pass_succeeded,방향이 양 옆으로 120도 이내인 모든 패스 성공,integer,,,38,68
203,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,tackle,태클 성공 + 태클 실패,integer,,,39,68
204,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,tackle_succeeded,태클 성공,integer,,,40,68
205,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,aerial_duel,공중볼 경합 성공 + 공중볼 경합 실패,integer,,,41,68
206,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,aerial_duel_succeeded,공중볼 경합 성공,integer,,,42,68
207,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,ground_duel,그라운드 경합 성공 + 그라운드 경합 실패,integer,,,43,68
208,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,ground_duel_succeeded,그라운드 경합 성공,integer,,,44,68
209,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,intercept,인터셉트,integer,,,45,68
210,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,clearance,클리어,integer,,,46,68
211,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,recovery,획득,integer,,,47,68
212,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,intervention,차단,integer,,,48,68
213,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,take_on,돌파 성공 + 돌파 실패,integer,,,49,68
214,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,take_on_succeeded,돌파 성공,integer,,,50,68
215,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,mistake,미스,integer,,,51,68
216,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,block,블락,integer,,,52,68
217,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,foul,파울 + 핸드볼 파울 + 스로인 파울,integer,,,53,68
218,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,foul_won,피파울,integer,,,54,68
219,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,offside,오프사이드,integer,,,55,68
220,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,yellow_card,경고,integer,,,56,68
221,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,red_card,퇴장,integer,,,57,68
222,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,own_goal,자책골,integer,,,58,68
223,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,goal_conceded,실점,integer,,,59,68
224,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,goal_kick,골킥,integer,,,60,68
225,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,goal_kick_succeeded,골킥 중 패스 성공과 같이 기록된 경우 (=골킥 성공),integer,,,61,68
226,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,aerial_clearance,공중볼 처리 성공 + 공중볼 처리 실패,integer,,,62,68
227,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,aerial_clearance_succeeded,공중볼 처리 성공,integer,,,63,68
228,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,save_by_catching,캐칭 세이브,integer,,,64,68
229,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,save_by_punching,펀칭 세이브,integer,,,65,68
230,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,rating,각 선수의 Bepro 경기 평점 (10점 만점),DOUBLE PRECISION,,,66,68
231,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,play_time,각 선수의 경기 출전 시간 (밀리세컨드 단위),integer,,,67,68
232,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,season_group_name,"시즌 그룹 명칭 (= 시즌의 연도; 예: ""2021"")",varchar(10),,,68,68
233,10,matches_sequenfce_data,경기 도중 발생한 시퀀스,team_id,팀 고유 ID,integer,1,team_id,1,6
234,10,matches_sequenfce_data,경기 도중 발생한 시퀀스,event_period,이벤트가 입력된 시점의 전후반 정보,varchar(20),,,2,6
235,10,matches_sequenfce_data,경기 도중 발생한 시퀀스,start_time,해당 이벤트들의 발생 시간 ,integer,,,3,6
236,10,matches_sequenfce_data,경기 도중 발생한 시퀀스,end_time,해당 이벤트들의 종류 시간,integer,,,4,6
237,10,matches_sequenfce_data,경기 도중 발생한 시퀀스,event_ids,발생 이벤트 고유 id,text,,,5,6
238,10,matches_sequenfce_data,경기 도중 발생한 시퀀스,season_group_name,"시즌 그룹 명칭 (= 시즌의 연도; 예: ""2021"")",varchar(10),,,6,6
239,1,leagues, 리그 정보를 반환,,,,,,0,
240,2,seasons,시즌 정보를 반환,,,,,,0,
241,3,teams,팀 정보를 반환,,,,,,0,
242,4,players,선수 정보를 반환,,,,,,0,
243,5,matches,경기 정보를 반환,,,,,,0,
244,6,matches_lineup,경기를 치른 양 팀의 라인업 정보,,,,,,0,
245,7,matches_formation,포메이션이 변경된 시점마다 선수들의 위치,,,,,,0,
246,8,matches_event_data,경기 도중 발생한 모든 개별 이벤트 데이터,,,,,,0,
247,9_1,matches_team_stats,팀 단위 집계 데이터,,,,,,0,
248,9_2,matches_player_stats,경기의 선수 단위 집계 데이터,,,,,,0,
249,10,matches_sequenfce_data,경기 도중 발생한 시퀀스,,,,,,0,
